map.put("110000", "	中国北京市");
map.put("659007", "	中国新疆维吾尔自治区双河市双河市");
map.put("659008", "	中国新疆维吾尔自治区可克达拉市可克达拉市");
map.put("659009", "	中国新疆维吾尔自治区昆玉市昆玉市");
map.put("710000", "	中国台湾省");
map.put("710100", "	中国台湾省台北市");
map.put("710101", "	中国台湾省台北市中正区");
map.put("710102", "	中国台湾省台北市大同区");
map.put("710103", "	中国台湾省台北市中山区");
map.put("710104", "	中国台湾省台北市松山区");
map.put("710105", "	中国台湾省台北市大安区");
map.put("710106", "	中国台湾省台北市万华区");
map.put("710107", "	中国台湾省台北市信义区");
map.put("710108", "	中国台湾省台北市士林区");
map.put("710109", "	中国台湾省台北市北投区");
map.put("710110", "	中国台湾省台北市内湖区");
map.put("710111", "	中国台湾省台北市南港区");
map.put("710112", "	中国台湾省台北市文山区");
map.put("710200", "	中国台湾省高雄市");
map.put("710201", "	中国台湾省高雄市新兴区");
map.put("710202", "	中国台湾省高雄市前金区");
map.put("710203", "	中国台湾省高雄市苓雅区");
map.put("710204", "	中国台湾省高雄市盐埕区");
map.put("710205", "	中国台湾省高雄市鼓山区");
map.put("710206", "	中国台湾省高雄市旗津区");
map.put("710207", "	中国台湾省高雄市前镇区");
map.put("710208", "	中国台湾省高雄市三民区");
map.put("710209", "	中国台湾省高雄市左营区");
map.put("710210", "	中国台湾省高雄市楠梓区");
map.put("710211", "	中国台湾省高雄市小港区");
map.put("710242", "	中国台湾省高雄市仁武区");
map.put("710243", "	中国台湾省高雄市大社区");
map.put("710244", "	中国台湾省高雄市冈山区");
map.put("710245", "	中国台湾省高雄市路竹区");
map.put("710246", "	中国台湾省高雄市阿莲区");
map.put("710247", "	中国台湾省高雄市田寮区");
map.put("710248", "	中国台湾省高雄市燕巢区");
map.put("710249", "	中国台湾省高雄市桥头区");
map.put("710250", "	中国台湾省高雄市梓官区");
map.put("710251", "	中国台湾省高雄市弥陀区");
map.put("710252", "	中国台湾省高雄市永安区");
map.put("710253", "	中国台湾省高雄市湖内区");
map.put("710254", "	中国台湾省高雄市凤山区");
map.put("710255", "	中国台湾省高雄市大寮区");
map.put("710256", "	中国台湾省高雄市林园区");
map.put("710257", "	中国台湾省高雄市鸟松区");
map.put("710258", "	中国台湾省高雄市大树区");
map.put("710259", "	中国台湾省高雄市旗山区");
map.put("710260", "	中国台湾省高雄市美浓区");
map.put("710261", "	中国台湾省高雄市六龟区");
map.put("710262", "	中国台湾省高雄市内门区");
map.put("710263", "	中国台湾省高雄市杉林区");
map.put("710264", "	中国台湾省高雄市甲仙区");
map.put("710265", "	中国台湾省高雄市桃源区");
map.put("710266", "	中国台湾省高雄市那玛夏区");
map.put("710267", "	中国台湾省高雄市茂林区");
map.put("710268", "	中国台湾省高雄市茄萣区");
map.put("710300", "	中国台湾省台南市");
map.put("710301", "	中国台湾省台南市中西区");
map.put("710302", "	中国台湾省台南市东区");
map.put("710303", "	中国台湾省台南市南区");
map.put("710304", "	中国台湾省台南市北区");
map.put("710305", "	中国台湾省台南市安平区");
map.put("710306", "	中国台湾省台南市安南区");
map.put("710339", "	中国台湾省台南市永康区");
map.put("710340", "	中国台湾省台南市归仁区");
map.put("710341", "	中国台湾省台南市新化区");
map.put("710342", "	中国台湾省台南市左镇区");
map.put("710343", "	中国台湾省台南市玉井区");
map.put("710344", "	中国台湾省台南市楠西区");
map.put("710345", "	中国台湾省台南市南化区");
map.put("710346", "	中国台湾省台南市仁德区");
map.put("710347", "	中国台湾省台南市关庙区");
map.put("710348", "	中国台湾省台南市龙崎区");
map.put("710349", "	中国台湾省台南市官田区");
map.put("710350", "	中国台湾省台南市麻豆区");
map.put("710351", "	中国台湾省台南市佳里区");
map.put("710352", "	中国台湾省台南市西港区");
map.put("710353", "	中国台湾省台南市七股区");
map.put("710354", "	中国台湾省台南市将军区");
map.put("710355", "	中国台湾省台南市学甲区");
map.put("710356", "	中国台湾省台南市北门区");
map.put("710357", "	中国台湾省台南市新营区");
map.put("710358", "	中国台湾省台南市后壁区");
map.put("710359", "	中国台湾省台南市白河区");
map.put("710360", "	中国台湾省台南市东山区");
map.put("710361", "	中国台湾省台南市六甲区");
map.put("710362", "	中国台湾省台南市下营区");
map.put("710363", "	中国台湾省台南市柳营区");
map.put("710364", "	中国台湾省台南市盐水区");
map.put("710365", "	中国台湾省台南市善化区");
map.put("710366", "	中国台湾省台南市大内区");
map.put("710367", "	中国台湾省台南市山上区");
map.put("710368", "	中国台湾省台南市新市区");
map.put("710369", "	中国台湾省台南市安定区");
map.put("710400", "	中国台湾省台中市");
map.put("710401", "	中国台湾省台中市中区");
map.put("710402", "	中国台湾省台中市东区");
map.put("710403", "	中国台湾省台中市南区");
map.put("710404", "	中国台湾省台中市西区");
map.put("710405", "	中国台湾省台中市北区");
map.put("710406", "	中国台湾省台中市北屯区");
map.put("710407", "	中国台湾省台中市西屯区");
map.put("710408", "	中国台湾省台中市南屯区");
map.put("710431", "	中国台湾省台中市太平区");
map.put("710432", "	中国台湾省台中市大里区");
map.put("710433", "	中国台湾省台中市雾峰区");
map.put("710434", "	中国台湾省台中市乌日区");
map.put("710435", "	中国台湾省台中市丰原区");
map.put("710436", "	中国台湾省台中市后里区");
map.put("710437", "	中国台湾省台中市石冈区");
map.put("710438", "	中国台湾省台中市东势区");
map.put("710439", "	中国台湾省台中市和平区");
map.put("710440", "	中国台湾省台中市新社区");
map.put("710441", "	中国台湾省台中市潭子区");
map.put("710442", "	中国台湾省台中市大雅区");
map.put("710443", "	中国台湾省台中市神冈区");
map.put("710444", "	中国台湾省台中市大肚区");
map.put("710445", "	中国台湾省台中市沙鹿区");
map.put("710446", "	中国台湾省台中市龙井区");
map.put("710447", "	中国台湾省台中市梧栖区");
map.put("710448", "	中国台湾省台中市清水区");
map.put("710449", "	中国台湾省台中市大甲区");
map.put("710450", "	中国台湾省台中市外埔区");
map.put("710451", "	中国台湾省台中市大安区");
map.put("710600", "	中国台湾省南投县");
map.put("710614", "	中国台湾省南投县南投市");
map.put("710615", "	中国台湾省南投县中寮乡");
map.put("710616", "	中国台湾省南投县草屯镇");
map.put("710617", "	中国台湾省南投县国姓乡");
map.put("710618", "	中国台湾省南投县埔里镇");
map.put("710619", "	中国台湾省南投县仁爱乡");
map.put("710620", "	中国台湾省南投县名间乡");
map.put("710621", "	中国台湾省南投县集集镇");
map.put("710622", "	中国台湾省南投县水里乡");
map.put("710623", "	中国台湾省南投县鱼池乡");
map.put("710624", "	中国台湾省南投县信义乡");
map.put("710625", "	中国台湾省南投县竹山镇");
map.put("710626", "	中国台湾省南投县鹿谷乡");
map.put("710700", "	中国台湾省基隆市");
map.put("710701", "	中国台湾省基隆市仁爱区");
map.put("710702", "	中国台湾省基隆市信义区");
map.put("710703", "	中国台湾省基隆市中正区");
map.put("710704", "	中国台湾省基隆市中山区");
map.put("710705", "	中国台湾省基隆市安乐区");
map.put("710706", "	中国台湾省基隆市暖暖区");
map.put("710707", "	中国台湾省基隆市七堵区");
map.put("710800", "	中国台湾省新竹市");
map.put("710801", "	中国台湾省新竹市东区");
map.put("710802", "	中国台湾省新竹市北区");
map.put("710803", "	中国台湾省新竹市香山区");
map.put("710900", "	中国台湾省嘉义市");
map.put("710901", "	中国台湾省嘉义市东区");
map.put("710902", "	中国台湾省嘉义市西区");
map.put("711100", "	中国台湾省新北市");
map.put("711130", "	中国台湾省新北市万里区");
map.put("711131", "	中国台湾省新北市金山区");
map.put("711132", "	中国台湾省新北市板桥区");
map.put("711133", "	中国台湾省新北市汐止区");
map.put("711134", "	中国台湾省新北市深坑区");
map.put("711135", "	中国台湾省新北市石碇区");
map.put("711136", "	中国台湾省新北市瑞芳区");
map.put("711137", "	中国台湾省新北市平溪区");
map.put("711138", "	中国台湾省新北市双溪区");
map.put("711139", "	中国台湾省新北市贡寮区");
map.put("711140", "	中国台湾省新北市新店区");
map.put("711141", "	中国台湾省新北市坪林区");
map.put("711142", "	中国台湾省新北市乌来区");
map.put("711143", "	中国台湾省新北市永和区");
map.put("711144", "	中国台湾省新北市中和区");
map.put("711145", "	中国台湾省新北市土城区");
map.put("711146", "	中国台湾省新北市三峡区");
map.put("711147", "	中国台湾省新北市树林区");
map.put("711148", "	中国台湾省新北市莺歌区");
map.put("711149", "	中国台湾省新北市三重区");
map.put("711150", "	中国台湾省新北市新庄区");
map.put("711151", "	中国台湾省新北市泰山区");
map.put("711152", "	中国台湾省新北市林口区");
map.put("711153", "	中国台湾省新北市芦洲区");
map.put("711154", "	中国台湾省新北市五股区");
map.put("711155", "	中国台湾省新北市八里区");
map.put("711156", "	中国台湾省新北市淡水区");
map.put("711157", "	中国台湾省新北市三芝区");
map.put("711158", "	中国台湾省新北市石门区");
map.put("711200", "	中国台湾省宜兰县");
map.put("711214", "	中国台湾省宜兰县宜兰市");
map.put("711215", "	中国台湾省宜兰县头城镇");
map.put("711216", "	中国台湾省宜兰县礁溪乡");
map.put("711217", "	中国台湾省宜兰县壮围乡");
map.put("711218", "	中国台湾省宜兰县员山乡");
map.put("711219", "	中国台湾省宜兰县罗东镇");
map.put("711220", "	中国台湾省宜兰县三星乡");
map.put("711221", "	中国台湾省宜兰县大同乡");
map.put("711222", "	中国台湾省宜兰县五结乡");
map.put("711223", "	中国台湾省宜兰县冬山乡");
map.put("711224", "	中国台湾省宜兰县苏澳镇");
map.put("711225", "	中国台湾省宜兰县南澳乡");
map.put("711300", "	中国台湾省新竹县");
map.put("711314", "	中国台湾省新竹县竹北市");
map.put("711315", "	中国台湾省新竹县湖口乡");
map.put("711316", "	中国台湾省新竹县新丰乡");
map.put("711317", "	中国台湾省新竹县新埔镇");
map.put("711318", "	中国台湾省新竹县关西镇");
map.put("711319", "	中国台湾省新竹县芎林乡");
map.put("711320", "	中国台湾省新竹县宝山乡");
map.put("711321", "	中国台湾省新竹县竹东镇");
map.put("711322", "	中国台湾省新竹县五峰乡");
map.put("711323", "	中国台湾省新竹县横山乡");
map.put("711324", "	中国台湾省新竹县尖石乡");
map.put("711325", "	中国台湾省新竹县北埔乡");
map.put("711326", "	中国台湾省新竹县峨眉乡");
map.put("711400", "	中国台湾省桃园市");
map.put("711414", "	中国台湾省桃园市中坜区");
map.put("711415", "	中国台湾省桃园市平镇区");
map.put("711416", "	中国台湾省桃园市龙潭区");
map.put("711417", "	中国台湾省桃园市杨梅区");
map.put("711418", "	中国台湾省桃园市新屋区");
map.put("711419", "	中国台湾省桃园市观音区");
map.put("711420", "	中国台湾省桃园市桃园区");
map.put("711421", "	中国台湾省桃园市龟山区");
map.put("711422", "	中国台湾省桃园市八德区");
map.put("711423", "	中国台湾省桃园市大溪区");
map.put("711424", "	中国台湾省桃园市复兴区");
map.put("711425", "	中国台湾省桃园市大园区");
map.put("711426", "	中国台湾省桃园市芦竹区");
map.put("711500", "	中国台湾省苗栗县");
map.put("711519", "	中国台湾省苗栗县竹南镇");
map.put("711520", "	中国台湾省苗栗县头份市");
map.put("711521", "	中国台湾省苗栗县三湾乡");
map.put("711522", "	中国台湾省苗栗县南庄乡");
map.put("711523", "	中国台湾省苗栗县狮潭乡");
map.put("711524", "	中国台湾省苗栗县后龙镇");
map.put("711525", "	中国台湾省苗栗县通霄镇");
map.put("711526", "	中国台湾省苗栗县苑里镇");
map.put("711527", "	中国台湾省苗栗县苗栗市");
map.put("711528", "	中国台湾省苗栗县造桥乡");
